obs_space:  [Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32)]
share_obs_space:  [Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32)]
act_space:  [Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32)]
act high:  [1. 1. 1.]
obs_dim:  12
share_obs_dim:  360
act_dim:  3
[Progress] Iter 1/1000 | avg_reward=78.8702 | p2p_mean=0.0895 | grid_buy_mean=3.2405 | grid_sell_mean=0.4702 | carbon_resp_mean=1.9372 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000100 | entropy_coef=0.0300
[Progress] Iter 865/1000 | avg_reward=88.2385 | p2p_mean=0.1739 | grid_buy_mean=2.8829 | grid_sell_mean=0.2079 | carbon_resp_mean=1.7252 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000014 | entropy_coef=0.0300
[Progress] Iter 870/1000 | avg_reward=89.8274 | p2p_mean=0.2098 | grid_buy_mean=2.9140 | grid_sell_mean=0.2156 | carbon_resp_mean=1.7388 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000013 | entropy_coef=0.0300
[Progress] Iter 875/1000 | avg_reward=89.8630 | p2p_mean=0.1686 | grid_buy_mean=2.9632 | grid_sell_mean=0.2021 | carbon_resp_mean=1.7747 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000013 | entropy_coef=0.0300
[Progress] Iter 880/1000 | avg_reward=88.9020 | p2p_mean=0.1740 | grid_buy_mean=2.8992 | grid_sell_mean=0.2078 | carbon_resp_mean=1.7361 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000012 | entropy_coef=0.0300
[Progress] Iter 885/1000 | avg_reward=89.1805 | p2p_mean=0.1745 | grid_buy_mean=2.9911 | grid_sell_mean=0.2014 | carbon_resp_mean=1.7765 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000012 | entropy_coef=0.0300
[Progress] Iter 890/1000 | avg_reward=88.0941 | p2p_mean=0.1929 | grid_buy_mean=2.8374 | grid_sell_mean=0.2186 | carbon_resp_mean=1.6994 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000011 | entropy_coef=0.0300
[Progress] Iter 895/1000 | avg_reward=90.2095 | p2p_mean=0.2080 | grid_buy_mean=2.9323 | grid_sell_mean=0.2036 | carbon_resp_mean=1.7539 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000011 | entropy_coef=0.0300
[Progress] Iter 900/1000 | avg_reward=88.0837 | p2p_mean=0.1976 | grid_buy_mean=2.8010 | grid_sell_mean=0.2439 | carbon_resp_mean=1.6937 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000010 | entropy_coef=0.0300
[Progress] Iter 905/1000 | avg_reward=88.7318 | p2p_mean=0.1711 | grid_buy_mean=2.8935 | grid_sell_mean=0.2143 | carbon_resp_mean=1.7340 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000010 | entropy_coef=0.0300
[Progress] Iter 910/1000 | avg_reward=89.2276 | p2p_mean=0.1966 | grid_buy_mean=2.8877 | grid_sell_mean=0.2099 | carbon_resp_mean=1.7308 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000009 | entropy_coef=0.0300
[Progress] Iter 915/1000 | avg_reward=88.9450 | p2p_mean=0.1986 | grid_buy_mean=2.9529 | grid_sell_mean=0.2053 | carbon_resp_mean=1.7590 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000009 | entropy_coef=0.0300
[Progress] Iter 920/1000 | avg_reward=88.1664 | p2p_mean=0.1795 | grid_buy_mean=2.8883 | grid_sell_mean=0.2195 | carbon_resp_mean=1.7191 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000008 | entropy_coef=0.0300
[Progress] Iter 925/1000 | avg_reward=89.0575 | p2p_mean=0.1938 | grid_buy_mean=2.8802 | grid_sell_mean=0.2129 | carbon_resp_mean=1.7209 | carbon_price=50.0000 | avg_agents=28.75 | lr=0.000008 | entropy_coef=0.0300
[Progress] Iter 930/1000 | avg_reward=87.7392 | p2p_mean=0.1739 | grid_buy_mean=2.8537 | grid_sell_mean=0.2292 | carbon_resp_mean=1.7272 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000007 | entropy_coef=0.0300
[Progress] Iter 935/1000 | avg_reward=88.7950 | p2p_mean=0.1767 | grid_buy_mean=2.9300 | grid_sell_mean=0.2104 | carbon_resp_mean=1.7676 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000007 | entropy_coef=0.0300
[Progress] Iter 940/1000 | avg_reward=88.5512 | p2p_mean=0.1829 | grid_buy_mean=2.9167 | grid_sell_mean=0.2146 | carbon_resp_mean=1.7503 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000006 | entropy_coef=0.0300
[Progress] Iter 945/1000 | avg_reward=88.0878 | p2p_mean=0.1609 | grid_buy_mean=2.9534 | grid_sell_mean=0.2281 | carbon_resp_mean=1.7687 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000006 | entropy_coef=0.0300
[Progress] Iter 950/1000 | avg_reward=87.9085 | p2p_mean=0.1607 | grid_buy_mean=2.8110 | grid_sell_mean=0.2259 | carbon_resp_mean=1.7021 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000005 | entropy_coef=0.0300
[Progress] Iter 955/1000 | avg_reward=87.8147 | p2p_mean=0.1468 | grid_buy_mean=2.9069 | grid_sell_mean=0.2270 | carbon_resp_mean=1.7661 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000005 | entropy_coef=0.0300
[Progress] Iter 960/1000 | avg_reward=89.3957 | p2p_mean=0.1691 | grid_buy_mean=2.9029 | grid_sell_mean=0.2092 | carbon_resp_mean=1.7512 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000004 | entropy_coef=0.0300
[Progress] Iter 965/1000 | avg_reward=89.4197 | p2p_mean=0.1650 | grid_buy_mean=2.8830 | grid_sell_mean=0.2000 | carbon_resp_mean=1.7365 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000004 | entropy_coef=0.0300
[Progress] Iter 970/1000 | avg_reward=89.1487 | p2p_mean=0.1643 | grid_buy_mean=2.9750 | grid_sell_mean=0.2079 | carbon_resp_mean=1.7909 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000003 | entropy_coef=0.0300
[Progress] Iter 975/1000 | avg_reward=87.5087 | p2p_mean=0.1774 | grid_buy_mean=2.8515 | grid_sell_mean=0.2283 | carbon_resp_mean=1.7132 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000003 | entropy_coef=0.0300
[Progress] Iter 980/1000 | avg_reward=89.0549 | p2p_mean=0.1684 | grid_buy_mean=2.9240 | grid_sell_mean=0.2094 | carbon_resp_mean=1.7577 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000002 | entropy_coef=0.0300
[Progress] Iter 985/1000 | avg_reward=88.4551 | p2p_mean=0.1979 | grid_buy_mean=2.8168 | grid_sell_mean=0.2171 | carbon_resp_mean=1.6975 | carbon_price=50.0000 | avg_agents=28.75 | lr=0.000002 | entropy_coef=0.0300
[Progress] Iter 990/1000 | avg_reward=88.2246 | p2p_mean=0.1744 | grid_buy_mean=2.8791 | grid_sell_mean=0.2412 | carbon_resp_mean=1.7421 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000001 | entropy_coef=0.0300
[Progress] Iter 995/1000 | avg_reward=88.4226 | p2p_mean=0.1849 | grid_buy_mean=2.8616 | grid_sell_mean=0.2102 | carbon_resp_mean=1.7327 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000001 | entropy_coef=0.0300
[Progress] Iter 1000/1000 | avg_reward=88.4966 | p2p_mean=0.1707 | grid_buy_mean=2.8967 | grid_sell_mean=0.2223 | carbon_resp_mean=1.7501 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000000 | entropy_coef=0.0300
[Progress] Summary saved to: /Users/joujou/Desktop/论文-1.1/dp-lcrl-rl/runs/paper_full_seed42/paper_training_summary.html
